"cell","predicted_class","nearest_distance","margin","confidence","reconstruction_error","novelty_threshold","is_potential_novel","true_label"
"D31-4_59","alpha",0.0685537543013428,0.485049905471959,0.142506908616901,0.275352272636919,0.432022441526665,FALSE,"alpha"
"D31-5_56","alpha",0.0708147739903396,0.490638953387474,0.143800413411635,0.335034556877363,0.432022441526665,FALSE,"alpha"
"D30-5_92","alpha",0.0776004606865541,0.419817422563622,0.14258247973585,0.27615469963419,0.432022441526665,FALSE,"alpha"
"D29-4_65","alpha",0.049950320028827,0.550562514573,0.147431472941871,0.278692556331531,0.432022441526665,FALSE,"alpha"
"D30-6_39","alpha",0.0999731507086984,0.386894051921931,0.139107384846619,0.258903414105901,0.432022441526665,FALSE,"alpha"
"D28-1_74","gamma",0.241599541711546,0.0347879905509944,0.116661832256541,0.198901331696013,0.479787901354533,FALSE,"alpha"
"D29-1_59","alpha",0.11263878642863,0.375943666155331,0.136297048936502,0.246525875528361,0.432022441526665,FALSE,"alpha"
"D30-7_2","alpha",0.0740655983341278,0.460666252061043,0.141279418207,0.22945209584907,0.432022441526665,FALSE,"alpha"
"D31-5_93","alpha",0.0566647689976885,0.507517378833007,0.147654413976774,0.341838536327567,0.432022441526665,FALSE,"alpha"
"D29-8_14","alpha",0.0516734316852208,0.521332636471157,0.147496864678194,0.313511825336123,0.432022441526665,FALSE,"alpha"
"D31-8_61","alpha",0.0993532257423072,0.433101349122812,0.138493020253346,0.276398883539202,0.432022441526665,FALSE,"alpha"
"D30-5_24","alpha",0.0974849248026163,0.38839671058971,0.139762357104813,0.322676833302302,0.432022441526665,FALSE,"alpha"
"D29-6_27","alpha",0.0867832012405586,0.453561778460634,0.142296435737109,0.301015203495125,0.432022441526665,FALSE,"alpha"
"D31-2_81","alpha",0.0559018037288471,0.498350332691223,0.146895985490587,0.28712151786067,0.432022441526665,FALSE,"alpha"
"D29-5_56","alpha",0.137534420415197,0.339665436826791,0.129861720075766,0.261884497518071,0.432022441526665,FALSE,"alpha"
"D28-1_51","alpha",0.0762879680841726,0.449921871537369,0.142949163585687,0.241196777949134,0.432022441526665,FALSE,"alpha"
"D28-1_1","alpha",0.0838721497172088,0.43455719233126,0.140678700865903,0.248544029890526,0.432022441526665,FALSE,"alpha"
"D30-2_13","alpha",0.120830910157718,0.320445539044416,0.133937809184492,0.203383618525165,0.432022441526665,FALSE,"alpha"
"D29-6_24","alpha",0.108961847942566,0.395263332875273,0.136523737080894,0.260091509290526,0.432022441526665,FALSE,"alpha"
"D31-2_32","alpha",0.0312598107260506,0.597085967706715,0.150715856214023,0.284256797620588,0.432022441526665,FALSE,"alpha"
"D31-3_13","alpha",0.0575430440226697,0.553963628772491,0.144077089367311,0.291225447796293,0.432022441526665,FALSE,"alpha"
"D29-4_26","alpha",0.055348718151188,0.496003687918852,0.147136296846663,0.287917433172388,0.432022441526665,FALSE,"alpha"
"D30-8_23","alpha",0.0771567953752975,0.468330875774828,0.14098445496124,0.26834319877986,0.432022441526665,FALSE,"alpha"
"D29-1_76","alpha",0.0956049594041567,0.416795448188341,0.137493705647367,0.238163528589324,0.432022441526665,FALSE,"alpha"
"D29-7_50","alpha",0.122939373501166,0.355496522905225,0.13516807875373,0.268680121532763,0.432022441526665,FALSE,"alpha"
"D30-5_84","alpha",0.0663687332549019,0.492831731165087,0.146497605602157,0.304204936601797,0.432022441526665,FALSE,"alpha"
"D31-7_17","alpha",0.0500147480821713,0.516060337769031,0.147909973281159,0.35737601836797,0.432022441526665,FALSE,"alpha"
"D31-1_8","alpha",0.065766742753929,0.532038119478474,0.143310637317131,0.246273828362482,0.432022441526665,FALSE,"alpha"
"D31-2_56","alpha",0.0960672794532001,0.423411574816155,0.138123609703307,0.252829427709748,0.432022441526665,FALSE,"alpha"
"D31-3_90","alpha",0.0656662217776078,0.513011539238155,0.144011857219898,0.272312940386719,0.432022441526665,FALSE,"alpha"
"D30-1_77","endothelial",0.0166095300722493,0.784369993487388,0.158592607884879,0.395751632927012,0.41765228883961,FALSE,"endothelial"
"D29-1_2","endothelial",0.00974149372500965,0.860337625141234,0.162056346930651,0.225799878440548,0.41765228883961,FALSE,"endothelial"
"D31-6_70","endothelial",0.00977070238772848,0.826909996561028,0.162508737934331,0.309275441226967,0.41765228883961,FALSE,"endothelial"
"D30-8_87","endothelial",0.0116020364222533,0.864347422906676,0.163723263434666,0.258528766325727,0.41765228883961,FALSE,"endothelial"
"D30-3_94","endothelial",0.0456022328454362,0.70114867752371,0.148736790966664,0.305971403217409,0.41765228883961,FALSE,"endothelial"
"D29-7_18","endothelial",0.0164556194213882,0.857956481299758,0.161334784042454,0.368279613694963,0.41765228883961,FALSE,"endothelial"
"D30-8_34","endothelial",0.0125229333099979,0.848564488678012,0.162713141166696,0.297509679727021,0.41765228883961,FALSE,"endothelial"
"D30-1_44","endothelial",0.010064884197867,0.859695557193453,0.162264104943002,0.358499901835822,0.41765228883961,FALSE,"endothelial"
"D31-1_41","endothelial",0.013573716694929,0.850864396786118,0.162367694235501,0.250687033355453,0.41765228883961,FALSE,"endothelial"
"D31-8_47","activated stellate",0.110005869411828,0.285649026664569,0.1409150309019,0.330723769573643,0.417865534362873,FALSE,"endothelial"
"D31-8_39","endothelial",0.00784464968978749,0.883635224666359,0.164784973103208,0.360091753806894,0.41765228883961,FALSE,"endothelial"
"D31-7_32","endothelial",0.00616649173062711,0.854962708667468,0.164297525328656,0.35561083362003,0.41765228883961,FALSE,"endothelial"
"D28-1_2","endothelial",0.0113046844065861,0.852340624315676,0.161684382929064,0.254594974373077,0.41765228883961,FALSE,"endothelial"
"D31-7_4","endothelial",0.0233673687808675,0.776852123522449,0.157434655330932,0.347513117605596,0.41765228883961,FALSE,"endothelial"
"D28-1_26","endothelial",0.0132277926600624,0.839984341861345,0.161298844088951,0.306780335532152,0.41765228883961,FALSE,"endothelial"
"D28-3_43","endothelial",0.0255073115980516,0.803360699315797,0.155864424833616,0.251185451824111,0.41765228883961,FALSE,"endothelial"
"D28-2_76","endothelial",0.0161630237963017,0.828075055248864,0.160624375561207,0.236336890611471,0.41765228883961,FALSE,"endothelial"
"D31-6_6","endothelial",0.01057380120243,0.876893185746432,0.164332445772551,0.28124429359803,0.41765228883961,FALSE,"endothelial"
"D30-7_90","endothelial",0.0151242506841583,0.807489256477826,0.161848136744365,0.254966819741397,0.41765228883961,FALSE,"endothelial"
"D31-6_73","endothelial",0.0137103941750231,0.835612734394288,0.162852955814679,0.29460153274258,0.41765228883961,FALSE,"endothelial"
"D31-3_71","endothelial",0.00841761528527074,0.830066734277448,0.161586510628038,0.298415814113558,0.41765228883961,FALSE,"endothelial"
"D29-1_83","delta",0.0418699049415004,0.550096884545633,0.147877507619878,0.264874432931947,0.452990239551681,FALSE,"delta"
"D29-3_58","delta",0.0704645442477927,0.425492300153053,0.141876629063728,0.2855474084099,0.452990239551681,FALSE,"delta"
"D31-4_78","delta",0.0179625120732818,0.676289624936454,0.15336583741685,0.277328719097979,0.452990239551681,FALSE,"delta"
"D31-8_66","delta",0.0471856970925567,0.505939202543775,0.146526544115843,0.271614826451516,0.452990239551681,FALSE,"delta"
"D30-8_88","delta",0.0329611655901074,0.635338790376935,0.149423692526275,0.283303675080739,0.452990239551681,FALSE,"delta"
"D29-4_41","delta",0.0689158153041564,0.427856656071992,0.143237920241095,0.294316131822972,0.452990239551681,FALSE,"delta"
"D29-5_77","delta",0.0681256306866481,0.441141653503648,0.143663907777882,0.264090383447062,0.452990239551681,FALSE,"delta"
"D31-2_5","delta",0.0348483206198666,0.567957830674613,0.147934641829387,0.317031735391205,0.452990239551681,FALSE,"delta"
"D29-3_82","delta",0.0493811812622149,0.555496372363484,0.14347167794729,0.362256238211845,0.452990239551681,FALSE,"delta"
"D31-2_79","delta",0.0276398605004926,0.620991024312873,0.150148342411598,0.248982773099574,0.452990239551681,FALSE,"delta"
"D30-2_26","delta",0.0226795540850507,0.654423403018955,0.151057077307451,0.274121493272895,0.452990239551681,FALSE,"delta"
